OrderId,BillOfLadingNumber,PayerCustomerId,CustomerReferenceNumber,CarrierId,OrderPlacedDate,OrderStatus,OrderClosedDate,LoadType
"000000000427","20756957922","000003","256840386364","000004",12/10/2022 4:22:55 PM,"Final",12/29/2022 4:22:55 PM,"Dry Van"
"000000000428","227140685","000003","640478142152","000001",12/11/2022 4:22:55 PM,"Final",12/22/2022 4:22:55 PM,"Refrigerated"
"000000000429","40456104792","000004","147726462839","000004",12/12/2022 4:22:55 PM,"Final",12/18/2022 4:22:55 PM,"Hazmat"
"000000000430","61486719528","000007","909119907041","000003",12/13/2022 4:22:55 PM,"Final",12/23/2022 4:22:55 PM,"Refrigerated"
"000000000431","11452213943","000003","235980839895","000001",12/14/2022 4:22:55 PM,"Final",12/18/2022 4:22:55 PM,"Dry Van"
"000000000432","33874591226","000007","503761239102","000001",12/15/2022 4:22:55 PM,"Final",12/29/2022 4:22:55 PM,"Dry Van"
"000000000433","95963212422","000004","","000004",12/16/2022 4:22:55 PM,"Final",1/2/2023 4:22:55 PM,"Dry Van"
"000000000434","40684462696","000007","760459549818","000001",12/17/2022 4:22:55 PM,"Final",1/1/2023 4:22:55 PM,"Refrigerated"
"000000000435","40410171548","000003","","000004",12/18/2022 4:22:55 PM,"Final",12/30/2022 4:22:55 PM,"Hazmat"
"000000000436","934834421","000005","","000001",12/19/2022 4:22:55 PM,"Final",1/6/2023 4:22:55 PM,"Refrigerated"
"000000000437","59964499247","000004","88201899843","000004",12/20/2022 4:22:55 PM,"Final",12/26/2022 4:22:55 PM,"Hazmat"
"000000000438","55252508785","000005","","000002",12/21/2022 4:22:55 PM,"Final",12/28/2022 4:22:55 PM,"Dry Van"
"000000000439","37552439233","000003","877519553668","000003",12/22/2022 4:22:55 PM,"Canceled",1/5/2023 4:22:55 PM,"Refrigerated"
"000000000440","55832833143","000004","69978675591","000002",12/23/2022 4:22:55 PM,"Final",1/5/2023 4:22:55 PM,"Dry Van"
"000000000441","76350816818","000007","655956236534","000002",12/24/2022 4:22:55 PM,"Final",12/29/2022 4:22:55 PM,"Dry Van"
"000000000442","13950503355","000004","120488203567","000002",12/25/2022 4:22:55 PM,"In Transit",,"Dry Van"
"000000000443","23514400533","000004","66405426198","000002",12/26/2022 4:22:55 PM,"In Transit",,"Dry Van"
"000000000444","36128376761","000001","895147535857","000004",12/27/2022 4:22:55 PM,"Not Started",,"Dry Van"
"000000000445","53015934203","000001","","000001",12/28/2022 4:22:55 PM,"At Other Location",,"Refrigerated"
"000000000446","20493224015","000007","487767595775","000001",12/29/2022 4:22:55 PM,"Not Started",,"Refrigerated"
"000000000447","66662441661","000003","","000001",12/30/2022 4:22:55 PM,"At Other Location",,"Dry Van"
"000000000448","33783201232","000007","336824177930","000004",12/31/2022 4:22:55 PM,"In Transit",,"Dry Van"
"000000000449","33880241456","000001","406607198353","000004",1/1/2023 4:22:55 PM,"Final",1/12/2023 4:22:55 PM,"Hazmat"
"000000000450","82825432455","000001","","000001",1/2/2023 4:22:55 PM,"At Other Location",,"Refrigerated"
"000000000451","79550647847","000003","642067463403","000001",1/3/2023 4:22:55 PM,"At Other Location",,"Dry Van"
"000000000452","12328747443","000007","720171481107","000002",1/4/2023 4:22:55 PM,"At Carrier Location",,"Dry Van"
"000000000453","75714530955","000007","","000001",1/5/2023 4:22:55 PM,"At Other Location",,"Refrigerated"
"000000000454","12512347956","000001","201646058814","000003",1/6/2023 4:22:55 PM,"In Transit",,"Refrigerated"
"000000000455","44420966205","000007","8515206418","000004",1/7/2023 4:22:55 PM,"At Customer Location",,"Hazmat"
"000000000456","22236218204","000005","","000001",1/8/2023 4:22:55 PM,"Canceled",1/21/2023 4:22:55 PM,"Refrigerated"
"000000000457","47018050735","000007","","000004",1/9/2023 4:22:55 PM,"Final",1/17/2023 4:22:55 PM,"Dry Van"
"000000000458","18911699279","000005","","000003",1/10/2023 4:22:55 PM,"Canceled",1/13/2023 4:22:55 PM,"Refrigerated"
"000000000459","50163023464","000004","6824504101","000004",1/11/2023 4:22:55 PM,"In Transit",,"Hazmat"
"000000000460","12870465873","000004","","000004",1/12/2023 4:22:55 PM,"Final",2/1/2023 4:22:55 PM,"Hazmat"
"000000000461","48765152908","000003","388608787504","000003",1/13/2023 4:22:55 PM,"At Customer Location",,"Refrigerated"
"000000000462","48002785083","000001","348182014061","000002",1/14/2023 4:22:55 PM,"Canceled",2/3/2023 4:22:55 PM,"Dry Van"
"000000000463","54268619125","000004","","000001",1/15/2023 4:22:55 PM,"At Customer Location",,"Dry Van"
"000000000464","61210359642","000004","380414274102","000001",1/16/2023 4:22:55 PM,"At Carrier Location",,"Refrigerated"
"000000000465","22980334875","000005","944491651913","000001",1/17/2023 4:22:55 PM,"At Other Location",,"Dry Van"
"000000000466","16971065782","000001","","000004",1/18/2023 4:22:55 PM,"In Transit",,"Hazmat"
"000000000467","113315404","000003","306241429735","000004",1/19/2023 4:22:55 PM,"At Customer Location",,"Dry Van"
"000000000468","29131665282","000005","","000003",1/20/2023 4:22:55 PM,"At Other Location",,"Refrigerated"
"000000000469","97771872423","000003","523382748133","000002",1/21/2023 4:22:55 PM,"Final",2/10/2023 4:22:55 PM,"Dry Van"
"000000000470","23681519965","000003","","000002",1/22/2023 4:22:55 PM,"In Transit",,"Dry Van"
"000000000471","5003928552","000001","320721247889","000001",1/23/2023 4:22:55 PM,"At Customer Location",,"Refrigerated"
"000000000472","81374379286","000005","579334936368","000002",1/24/2023 4:22:55 PM,"Canceled",1/28/2023 4:22:55 PM,"Dry Van"
"000000000473","33896448822","000007","","000001",1/25/2023 4:22:55 PM,"In Transit",,"Dry Van"
"000000000474","14999489975","000007","658425507357","000003",1/26/2023 4:22:55 PM,"At Customer Location",,"Refrigerated"
"000000000475","56721417924","000005","82172252214","000001",1/27/2023 4:22:55 PM,"Not Started",,"Refrigerated"
"000000000476","22851134788","000003","220765324327","000004",1/28/2023 4:22:55 PM,"At Customer Location",,"Dry Van"
"000000000477","55208413322","000004","","000004",1/29/2023 4:22:55 PM,"At Carrier Location",,"Hazmat"
"000000000478","39071890769","000001","","000001",1/30/2023 4:22:55 PM,"Not Started",,"Refrigerated"
"000000000479","65732434438","000004","557929596656","000003",1/31/2023 4:22:55 PM,"Final",2/17/2023 4:22:55 PM,"Refrigerated"
"000000000480","58396830801","000007","","000001",2/1/2023 4:22:55 PM,"At Carrier Location",,"Refrigerated"
"000000000481","58920546629","000007","275301936767","000004",2/2/2023 4:22:55 PM,"At Other Location",,"Dry Van"
"000000000482","6165217824","000005","581652647110","000001",2/3/2023 4:22:55 PM,"Final",2/14/2023 4:22:55 PM,"Refrigerated"
"000000000483","86457612770","000003","289228512162","000001",2/4/2023 4:22:55 PM,"At Customer Location",,"Refrigerated"
"000000000484","17517454374","000003","977371057322","000003",2/5/2023 4:22:55 PM,"At Customer Location",,"Refrigerated"
"000000000485","10777793902","000007","85169902281","000002",2/6/2023 4:22:55 PM,"At Other Location",,"Dry Van"
"000000000486","46446366962","000001","990793259526","000004",2/7/2023 4:22:55 PM,"In Transit",,"Hazmat"
"000000000487","42280134411","000005","329615210814","000001",2/8/2023 4:22:55 PM,"Canceled",2/14/2023 4:22:55 PM,"Dry Van"
"000000000488","32910902059","000004","735426135483","000001",2/9/2023 4:22:55 PM,"At Customer Location",,"Dry Van"
"000000000489","78133145951","000004","921195306532","000001",2/10/2023 4:22:55 PM,"At Carrier Location",,"Refrigerated"
"000000000490","6440064042","000004","689316375242","000002",2/11/2023 4:22:55 PM,"At Other Location",,"Dry Van"
"000000000491","33367342833","000004","","000001",2/12/2023 4:22:55 PM,"In Transit",,"Dry Van"
"000000000492","43805892673","000004","377813380905","000004",2/13/2023 4:22:55 PM,"Not Started",,"Dry Van"
"000000000493","93228487399","000003","587516816774","000001",2/14/2023 4:22:55 PM,"In Transit",,"Refrigerated"
"000000000494","71411801906","000005","598817591794","000002",2/15/2023 4:22:55 PM,"At Customer Location",,"Dry Van"
"000000000495","40771183328","000001","132200154996","000004",2/16/2023 4:22:55 PM,"Final",3/3/2023 4:22:55 PM,"Dry Van"
"000000000496","70843907581","000004","98693694034","000002",2/17/2023 4:22:55 PM,"At Carrier Location",,"Dry Van"
"000000000497","54653359949","000005","650367381296","000002",2/18/2023 4:22:55 PM,"At Carrier Location",,"Dry Van"
"000000000498","81625659802","000004","641511692682","000004",2/19/2023 4:22:55 PM,"At Carrier Location",,"Dry Van"
"000000000499","46860206338","000001","26920068977","000003",2/20/2023 4:22:55 PM,"At Customer Location",,"Refrigerated"
"000000000500","93088518468","000004","91662097148","000004",2/21/2023 4:22:55 PM,"At Customer Location",,"Dry Van"
